Amiko	nia patro kaj patrino	우리의 아버지와 어머니	our father and mother	Amiko		nia patro kaj patrino
Amiko	via lernanto, viaj lernantoj	당신의 학생, 당신의 학생들	your student, your students	Amiko		via lernanto, viaj lernantoj
Amiko	ĉu ili estas viaj lernantoj?	그들이 당신의 학생들입니까?	are they your students?	Amiko		ĉu ili estas viaj lernantoj?
Amiko	ĉu vi estas lernanto?	당신은 학생인가?	are you a student?	Amiko		ĉu vi estas lernanto?
Amiko	ĉu vi estas en la ĉambro?	너는 그 방에 있는가?	are you in the room?	Amiko		ĉu vi estas en la ĉambro?
Amiko	mi ne estas ~	나는 ~이지 않다.	I'm not ~	Amiko		mi ne estas ~
Amiko	ne estas en la ĉambro	그 방 안에 없다.	is not in the room	Amiko		ne estas en la ĉambro
Amiko	esperantisto kaj esperantistino	에스페란티스토와 여성에스페란티스토	an Esperantist and a female Esperantist	Amiko		esperantisto kaj esperantistino
Amiko	enskribis por la hotelĉambro	그 호텔방을 위해 예약했다	checked in for the hotel room	Amiko		enskribis por la hotelĉambro
Amiko	lingvisto kaj laboristino	언어학자와 여성 노동자	a linguist and a female worker	Amiko		lingvisto kaj laboristino
Amiko	lia amikino estas ~	그의 여자친구는 ~이다	his girl friend is ~	Amiko		lia amikino estas ~
Amiko	lernantoj kaj sportistoj	학생들과 운동선수들	students and sportsmen	Amiko		lernantoj kaj sportistoj
Amiko	mia familia nomo estas ~	내 성(가족명)은 ~ 이다	my familia name is ~	Amiko		mia familia nomo estas ~
Amiko	kiu estas ŝi?	그녀는 누구인가?	who is she? which is she?	Amiko		kiu estas ŝi?
Amiko	estas via amikino	너의 여자친구이다	is your girl friend	Amiko		estas via amikino
Amiko	ĉu via amiko estas ~?	너의 친구는 ~ 인가?	is your friend ~ ?	Amiko		ĉu via amiko estas ~?
Amiko	skribas nun en la ĉambro	그 방안에서 지금 쓰고 있다	is writing now in the room	Amiko		skribas nun en la ĉambro.
Amiko	ĉu la amiko de via patro ~?	너의 아버지의 그 친구는 ~ ?	is the friend of you father ~ ?	Amiko		ĉu la amiko de via patro ~?
Amiko	laboras en hotelo	호텔에서 일한다	works in a hotel	Amiko		laboras en hotelo
Amiko	kio estas sur la tablo?	그 테이블 위에 무엇이 있는가?	what is on the table?	Amiko		kio estas sur la tablo?
Amiko	sur la tablo en nia ĉambro	우리 방안의 그 테이블 위에	on the table in our room	Amiko		sur la tablo en nia ĉambro
Amiko	ĉu la lernolibro de Esperanto ~?	에스페란토 교과서가 ~인가?	is the Esperanto textbook ~ ?	Amiko		ĉu la lernolibro de Esperanto ~?
Amiko	estas sur via tablo	당신의 탁자 위에 있다.	is on your table	Amiko		estas sur via tablo
Amiko	havas amikinon	여자친구가 있다	has a friend	Amiko		havas amikinon
Amiko	ŝia nomo estas ~	그녀의 이름은 ~이다	her name is ~	Amiko		ŝia nomo estas ~
Amiko	juna kaj bela	젊고 아름다운	young and beautiful	Amiko		juna kaj bela
Amiko	estas juna kaj bela	젊고 아름답다	is young and beautiful	Amiko		estas juna kaj bela
Amiko	junaj kaj belaj amikoj	젊고 아름다운 친구들	young and beautiful friends	Amiko		junaj kaj belaj amikoj
La amiko	estas geamikoj	남녀 친구들이다	are male-and-female friends	La amiko		estas geamikoj
La amiko	hejmo de ŝia instruisto	그녀의 선생님의 가정	a home of her teacher	La amiko		hejmo de ŝia instruisto
La amiko	venis al la hejmo	그 집으로 왔다	came to the home	La amiko		venis al la hejmo
La amiko	la hejmo de ~	~의 가정	the home of ~	La amiko		la hejmo de ~
La amiko	bonvolu eniri	들어오세요	please come in	La amiko		bonvolu eniri.
La amiko	saluton! kion vi faras?	안녕하세요! 뭘 하고 계세요?	hello, what are you doing?	La amiko		saluton! kion vi faras?
La amiko	kion vi faras?	뭘 하고 있습니까?	what do you do? what are you doing?	La amiko		kion vi faras?
La amiko	sed nun mi volas ~	그러나 지금 나는 ~하기를 원한다	but now I want ~	La amiko		sed nun mi volas ~
La amiko	mi volas paroli	나는 말하고 싶다	I want to speak	La amiko		mi volas paroli.
La amiko	kun tri geamikoj	세명의 남녀 친구들과 함께	with three male-and-female friends	La amiko		kun tri geamikoj
La amiko	parolis kun vi	당신과 말했다	spoke with you	La amiko		parolis kun vi
La amiko	volas paroli kun vi	당신과 말하고 싶어한다	wants to speak with you	La amiko		volas paroli kun vi
La amiko	ĉu vi havas geamikojn?	당신은 남녀 친구들이 있느냐?	do you have male-and-female friends	La amiko		ĉu vi havas geamikojn?
La amiko	li havas libron	그는 책을 가지고 있다	he has a book	La amiko		li havas libron.
La amiko	havas bonan libron	좋은 책을 가지고 있다	has a good book	La amiko		havas bonan libron
La amiko	jes, mi havas	예, 나는 가지고 있습니다	yes, I have	La amiko		jes, mi havas.
La amiko	ne, tute ne	아니오, 전혀 아닙니다	no, not at all	La amiko		ne, tute ne.
La amiko	ili ŝatas ĝin	그들은 그것을 좋아한다	they like it	La amiko		ili ŝatas ĝin.
La amiko	ŝi legis libron	그녀는 책을 읽는다.	she read a book	La amiko		ŝi legis libron.
La amiko	ŝatas legi librojn	책들을 읽기 좋아한다	likes to read books	La amiko		ŝatas legi librojn
La amiko	nur bona libro	단지 좋은 책만	only a good book	La amiko		nur bona libro
La amiko	multaj bonaj libroj	많은 좋은 책들	many good books	La amiko		multaj bonaj libroj
La amiko	legis nur bonajn librojn	단지 좋은 책들만 읽었다	read only good books	La amiko		legis nur bonajn librojn
La amiko	ŝatas legi bonajn librojn	좋은 책들을 읽기 좋아한다	likes to read good books	La amiko		ŝatas legi bonajn librojn
La amiko	ĉu vi volas legi?	당신은 읽기를 원하는가?	do you want to read?	La amiko		ĉu vi volas legi?
La amiko	la junulo trinkis kafon	그 젊은이는 커피를 마셨다	the youngster drank coffee	La amiko		la junulo trinkis kafon.
La amiko	volas trinki akvon	물 마시기를 원한다	wants to drink water	La amiko		volas trinki akvon
La amiko	patro kaj patrino, gepatroj	아버지, 어머니; 부모님들	a father and a mother; parents	La amiko		patro kaj patrino; gepatroj
La amiko	frato kaj fratino, gefratoj	형제와 자매, 형제자매	a bother and a sister, siblings	La amiko		frato kaj fratino; gefratoj
La amiko	viaj gepatroj kaj gefratoj	당신의 부모님들과 형제자매들	your parents and siblings	La amiko		viaj gepatroj kaj gefratoj
La amiko	estas en via hejmo	당신의 집에 있다	is in your home	La amiko		estas en via hejmo
La amiko	jen la kafo.	여기 커피 있어요.	here is the coffee	La amiko		jen la kafo.
La amiko	ankoraŭ ne trinkis	아직 마시지 않았다	didn't drink yet	La amiko		ankoraŭ ne trinkis
La amiko	estas ankoraŭ varma	여전히 덥다	is still warm	La amiko		estas ankoraŭ varma
La amiko	hieraŭ kuiris ĝin	어제 그것을 요리했다	cooked it yesterday	La amiko		hieraŭ kuiris ĝin
La amiko	mi nun kuiris	내가 지금 요리했다	I now cooked	La amiko		mi nun kuiris
La amiko	dankon. tiel li diris	감사합니다. 그렇게 그는 말했다	thank you. so he said.	La amiko		dankon. tiel li diris.
La amiko	povas trinki kaj manĝi	마실 수 있고 먹을 수 있다	can drink and eat	La amiko		povas trinki kaj manĝi
La amiko	trinkis malvarman kafon	차가운 커피를 마셨다	drank cold coffee	La amiko		trinkis malvarman kafon
La amiko	ankaŭ varma kafo	뜨거운 커피도	still warm coffee	La amiko		ankaŭ varma kafo
La amiko	trinkas ankaŭ malvarman kafon	차가운 커피도 마신다	drinks cold coffee too	La amiko		trinkas ankaŭ malvarman kafon
La amiko	povas trinki ankaŭ malvarman kafon	차가운 커피도 마실 수 있다	can also drink cold coffee	La amiko		povas trinki ankaŭ malvarman kafon
La amiko	rigardas ŝian okulon	그녀의 눈을 바라본다	looks her eye	La amiko		rigardas ŝian okulon
La amiko	la plej bela okulo	가장 아름다운 눈	the most beautiful eye	La amiko		la plej bela okulo
La amiko	la belaj okuloj	그 아름다운 눈들	the beautiful eyes	La amiko		la belaj okuloj
La amiko	rigardis la belajn okulojn	그 아름다운 눈들을 바라보았다	looked the beautiful eyes	La amiko		rigardis la belajn okulojn
La amiko	la belaj okuloj de ŝi	그녀의 아름다운 눈들	the beautiful eyes of her	La amiko		la belaj okuloj de ŝi
La amiko	vidas kaj komprenas	~를 본다, 그리고 이해한다.	sees and understands	La amiko		vidas kaj komprenas
La amiko	mi vidas, ke ~	나는 ~라는 것을 본다	I see that ~	La amiko		mi vidas, ke ~
La amiko	ke li amas ŝin	그가 그녀를 사랑한다는 것을	that he loves her	La amiko		ke li amas ŝin
En kafejo	ŝi sentis, ke li amas ŝin	그녀는 느꼈다, 그가 그녀를 사랑한다는 것을	she feels that he loves her	En kafejo		ŝi sentis, ke li amas ŝin.
En kafejo	demandas, ĉu tio estis granda	질문한다, 그것이 커다랐었는지를	asks whether that was big	En kafejo		demandas, ĉu tio estis granda
En kafejo	pri facila demando	쉬운 질문에 대해서	about an easy question	En kafejo		pri facila demando
En kafejo	diris pri nova mono	새로운 돈에 대해서 얘기했다	said about a new money	En kafejo		diris pri nova mono
En kafejo	tre belaj okuloj	매우 아름다운 눈들	very beautiful eyes	En kafejo		tre belaj okuloj
En kafejo	rigardis la grandan fraton	그 큰 형을 보았다	looked the big brother	En kafejo		rigardis la grandan fraton
En kafejo	malgranda fratino forgesis ĝin	작은 자매는 그것을 잊어버렸다	a little sister forgot it	En kafejo		malgranda fratino forgesis ĝin
En kafejo	akuzativo	목적격	an accusative (objective)	En kafejo		akuzativo
En kafejo	ne forgesu akuzativon	목적격 접미사를 잊지마	don't forget the accusative ending	En kafejo		ne forgesu akuzativon!
En kafejo	kiun vi vidas?	당신은 어느 누구를 보는가?	whom are you seeing? which one do you see?	En kafejo		kiun vi vidas?
En kafejo	mi vidas amikon	나는 친구를 본다	I see a friend	En kafejo		mi vidas amikon
En kafejo	havas bonajn geamikojn	좋은 남녀친구들을 가지고 있다	has good male-and-female friends	En kafejo		havas bonajn geamikojn
En kafejo	ili laboras pri la malnova domo	그들은 일한다, 그 헌 집에 대해	they are working about the old house	En kafejo		ili laboras pri la malnova domo
En kafejo	laboras, laboris, laboros	일한다, 일했다, 일할 것이다	works, worked, will work	En kafejo		laboras, laboris, laboros
En kafejo	vidas, ke mi manĝas	보고 있다, 내가 먹고 있는 것을	sees, that I eat	En kafejo		vidas, ke mi manĝas
En kafejo	diris, ke li iros	얘기했다, 그가 갈 것이라고	said, that he will go	En kafejo		diris, ke li iros
En kafejo	malbela kaj malbona	추하고 나쁜	ugly and bad	En kafejo		malbela kaj malbona
En kafejo	kion ŝi diris?	그녀가 뭘 얘기했는가?	what did she say?	En kafejo		kion ŝi diris?
En kafejo	kion vi atendas?	너는 무엇을 기다리고 있는가?	what are you waiting for?	En kafejo		kion vi atendas?
En kafejo	eniris en la ĉambron	그 방안으로 들어갔다	went into the room	En kafejo		eniris en la ĉambron
En kafejo	enhavo estis tre malfacila	내용이 매우 어려웠다	a content is very difficult	En kafejo		enhavo estis tre malfacila.
En kafejo	alvenis al la kunsido	그 회의에 도착했다	arrived at the meeting	En kafejo		alvenis al la kunsido
En kafejo	bonvenon, al la kunveno	환영합니다, 대회에 오신 것을	welcome to the meeting	En kafejo		bonvenon, al la kunveno.
En kafejo	maljuna viro donis trinkmonon	늙은 남자는 팁을 줬다	an old man gave a tip	En kafejo		maljuna viro donis trinkmonon
En kafejo	alvenis kaj estis bonvena	도착했고 환영받았다	arrived and was welcomed	En kafejo		alvenis kaj estis bonvena
En kafejo	ili malamas sed kunlaboras.	그들은 미워하지만, 협동한다	they hate but cooperate	En kafejo		ili malamas sed kunlaboras.
En kafejo	iris al la hotelo	그 호텔로 갔다	went to the hotel	En kafejo		iris al la hotelo
En kafejo	havas facilajn lernolibrojn	쉬운 학습서들을 가지고 있다	has easy textbooks	En kafejo		havas facilajn lernolibrojn
En kafejo	kia estis via patrino?	당신의 어머니는 어떠하였는가?	how was your mother?	En kafejo		kia estis via patrino?
En kafejo	via malnova hejmo	당신의 옛 집	your old home	En kafejo		via malnova hejmo
La amiko	kiujn librojn vi legis?	당신은 어느 책들을 읽었는가?	which books did you read?	La amiko		kiujn librojn vi legis?
La amiko	ĉu ili estis bonaj?	그것들이 좋았는가?	were they good?	La amiko		ĉu ili estis bonaj?
La amiko	kion faris hieraŭ?	어제 무엇을 했는가?	did what yesterday?	La amiko		kion faris hieraŭ?
La amiko	en la malgranda ĉambro	그 작은 방 안에서	in the small room	La amiko		en la malgranda ĉambro
En kafejo	tre longe parolis	꽤 오랫동안 말했다	spoke very long while	En kafejo		tre longe parolis
En kafejo	antaŭ la lernejo	그 학교 앞에서	in front of the school, before the school	En kafejo		antaŭ la lernejo
En kafejo	parolis antaŭ la lernejo	그 학교 앞에서 얘기했다	spoke before the school	En kafejo		parolis antaŭ la lernejo
En kafejo	poste parolis pri la libro	나중에 그 책에 대해서 말했다	later spoke about the book	En kafejo		poste parolis pri la libro
En kafejo	ĝoje iris al la lernejo	그 학교로 기쁘게 갔다	gladly went to the school	En kafejo		ĝoje iris al la lernejo
En kafejo	tra la strato	그 거리를 관통하여	through the street	En kafejo		tra la strato
En kafejo	iris tra la strato	그 거리를 지나갔다	went through the street	En kafejo		iris tra la strato
En kafejo	estis varma tago	더운 날이었다	was a warm day	En kafejo		estis varma tago
En kafejo	ili vidis kafejon	그들은 까페를 보았다	they saw a cafe'	En kafejo		ili vidis kafejon
En kafejo	vidis ruĝajn kukojn	붉은 과자들을 봤다	saw red cookies	En kafejo		vidis ruĝajn kukojn
En kafejo	vidis kukojn en ĝi	그 안에서 과자들를 보았다	saw cookies in it	En kafejo		vidis kukojn en ĝi
En kafejo	vidis kafejon kaj en ĝi kukojn	카페를 보았고, 그 속에서 과자들을 (보았다)	saw a cafe' and in it  cookies	En kafejo		vidis kafejon kaj en ĝi kukojn
En kafejo	eniru kaj manĝu!	들어가라 그리고 먹어라	go in and eat!	En kafejo		eniru kaj manĝu!
En kafejo	ni eniru kaj manĝu	우리 들어가서 먹자	let's come in and eat	En kafejo		ni eniru kaj manĝu.
En kafejo	havas sufiĉan monon	충분한 돈을 가지고 있다	has sufficient money	En kafejo		havas sufiĉan monon
En kafejo	ĉu vi havas sufiĉan monon?	당신은 충분한 돈을 가지고 있나요?	do you have sufficient money?	En kafejo		ĉu vi havas sufiĉan monon?
Renkonto	ĉu vi komprenas?	당신은 이해하는가?	do you understand?	Renkonto		ĉu vi komprenas?
Renkonto	kompreneble!	당연히!	of course!	Renkonto		kompreneble! 
Renkonto	tio ne sufiĉas	그것은 충분하지 않다	that is not enough	Renkonto		tio ne sufiĉas.
Renkonto	cent dolaroj sufiĉas	백 달러는 충분하다	a hundred dollars is enough	Renkonto		cent dolaroj sufiĉas.
Renkonto	dolaro, dolaroj, dolarojn	달러, 달러들, 달러들을	a dollar, dollars, dollars (plural objective)	Renkonto		dolaro, dolaroj, dolarojn
Renkonto	havas cent dolarojn	100 달러를 가지고 있다	has a hundred dollars	Renkonto		havas cent dolarojn
Renkonto	kompreneble, mi havas	물론 나는 가지고 있다	of course, I have	Renkonto		kompreneble, mi havas
Renkonto	ho! vi estas riĉa!	오! 너는 부유하구나!	oh! you are rich!	Renkonto		ho! vi estas riĉa!
Renkonto	kelnero, kelnerino	식당 종업원, 여종업원	a water, an waitress	Renkonto		kelnero, kelnerino
Renkonto	kelnero portas menuon	식당종업원이 매뉴를 들고 온다	a waiter brings a menu	Renkonto		kelnero portas menuon
