Saluton	pardoni ~, pardono	~를 용서하다, 용서	to forgive, a forgiving	Saluton	0    	0000-00-00 00:00:00
Bonan nokton	pardonon al mi	나에게 용서를	a forgiving to me	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	pardonon	미안합니다	I'm sorry! pardon me	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	pardonon, mi petas	미안합니다, 부탁합니다	I'm sorry, please	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	bona mateno	좋은 아침	a good morning	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	bonan matenon	아침인사, 안녕하세요	good morning	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	bonan nokton	(밤인사) 안녕히 주무세요	good night	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	bonan sonĝon	좋은 꿈꾸세요	sweet dream	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	bonan vojaĝon, al vi	좋은 여행이 되기를, 당신에게 (기원합니다)	(have) a good trip, to you	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	bonan tagon	낮인사, 안녕하세요	good day!	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	ĉu ~	~인가요?	is it ~?	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	ĉu vi fartas bone?	당신은 잘 지내십니까?	are you doing well? (how are you?)	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	jes, mi fartas bone	예, 나는 잘 지냅니다	yes, I'm fine	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	ne, tute ne	아뇨, 전혀	no, not at all	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	tre, tro	매우, 너무	very, too much	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	granda, grande	커다란, 커다랗게	big, largely	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	tre bona, tro granda	매우 좋은, 너무 큰	very big, too big	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	vi tre bone fartas	당신은 매우 잘 지냅니다	you are doing very well	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	ne tre bone	썩 좋지는 않게	not very well	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	lerni ~, lerno	~를 배우다, 배우기	to learn, a learning	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	vidanta, vidanto	(현재진행) 보고 있는, 보고 있는 사람	is looking, a spectator	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	lernanta, lernanto	배우고 있는, 배우고 있는 사람 (학생)	is learning, a student (a learning person)	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	-anta, -anto	(현재진행) ~하고 있는, ~하는 사람	is -ing, a person who is doing	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	lernanto, lerninto	배우고 있는 사람 (학생), 배웠던 사람	a student, a person who has learned	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	mi estas lernanto	나는 학생이다	I am a student.	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	~ estas mia amiko	~는 나의 친구이다	~ is my friend	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	li, ŝi	그남자, 그여자	he, she	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	sidi, sidas	앉다, 앉아 있다	to sit, sits	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	sidanta, sidinta, sidonta	앉아 있는, 앉았던, 앉을 예정인	is sitting, was sitting, will be sitting	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	li sidas kaj ŝi lernas	그는 앉아 있고, 그녀는 배우고 있다	he is sitting and she is learning	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	ĉambro	방	a room	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	lernas en ĉambro	방안에서 배운다	learns in a room	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	lernanto kaj sportisto	배우는 사람과 운동선수	a student and a sportsman	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	sporto kaj sportisto	스포츠와 운동선수	sport and a sportsman	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	sportisto nun sportas	운동선수는 지금 운동을 하고 있다	a sportsman is sporting	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	li estas lernanto	그는 배우는 사람이다	he is a student	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	estas lernanto kaj sportisto	배우는 사람이고 스포츠맨이다	he is a student and a sportman	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	li nun sidas	그는 지금 앉아있다	he is now sitting	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	kaj nun lernas	그리고 지금 배우고있다	and is now learning	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	sidas kaj lernas	앉아서 배우고 있다	is sitting and is learning	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	nun en ĉambro	지금 방안에서	now in a room	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	estas sur tablo	탁자 위에 있다	is on a table	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	papero kaj paperoj	종이와 종이들	a paper and papers	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	tablo kaj tabloj	탁자와 탁자들	a table and tables	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	libro kaj libroj	책과 책들	a book and books	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	la paperoj kaj libroj	그 종이들과 책들	the papers and books	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	ĝi estas sur tablo	그것이 탁자 위에 있다	it is on a table.	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	skribas sur la skribotablo	그 책상 위에서 쓴다	is writing on a writing table	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	la libroj estas ~	그 책들은 ~이다	the book is ~	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	sur la tablo	그 책상 위에	on the table	Bonan nokton	0    	0000-00-00 00:00:00
Bonan nokton	lernolibro kaj la lernolibroj	교과서와 그 교과서들	a textbook and the textbooks	Bonan nokton	0    	0000-00-00 00:00:00
